Pass 1 ,,Pass 2 ,,Already QA
0186193_1_4,,0186193_1_01,,0186193_1 7 
0186193_1_5,,0186193_1_02,,0224447_1 3 
0186193_1_6,,0186193_1_03,,0339350_1 3 
0186193_1_7,,0186193_1_04,,0354387_1 7 
0224447_1_3,,0224447_1_04,,0707077_1 3 
0224447_1_4,,0224447_1_03,,0707077_2 5 
0339350_1_3,,0339350_1_04,,0892919_1 5 
0339350_1_4,,0339350_1_03,,1158119_1 5 
0354387_1_4,,0354387_1_01,,1158119_3 7 
0354387_1_5,,0354387_1_02,,1229175_1 3 
0354387_1_6,,0354387_1_03,,1229175_2 6 
0354387_1_7,,0354387_1_04,,1229175_3 5 
0707077_1_3,,0707077_1_04,,1229175_4 7 
0707077_1_4,,0707077_1_03,,1229175_5 7 
0707077_2_4,,0707077_2_02,,1449400_1 3 
0707077_2_5,,0707077_2_04,,1449400_2 6 
0707077_2_6,,0707077_2_03,,1449400_4 7 
0892919_1_4,,0892919_1_02,,1482622_1 7 
0892919_1_5,,0892919_1_04,,1490862_1 3 
0892919_1_6,,0892919_1_03,,1490862_2 6 
1158119_1_2,,1158119_1_01,,1490862_4 7 
1158119_1_3,,1158119_1_02,,1576951_1 6 
1158119_1_5,,1158119_1_04,,1576951_2 6 
1158119_1_6,,1158119_1_03,,1576951_3 4 
1158119_2_4,,1158119_2_01,,1590923_1 4 
1158119_2_5,,1158119_2_02,,1590923_2 5 
1158119_2_6,,1158119_2_03,,1590923_4 6 
1158119_2_7,,1158119_2_04,,1590923_5 5 
1158119_3_4,,1158119_3_01,,1595295_1 5 
1158119_3_5,,1158119_3_02,,1656478_1 3 
1158119_3_6,,1158119_3_03,,1656478_2 4 
1158119_3_7,,1158119_3_04,,1656478_3 5 
1229175_1_3,,1229175_1_04,,1656478_5 6 
1229175_1_4,,1229175_1_03,,1710254_1 3 
1229175_2_2,,1229175_2_01,,1710254_2 3 
1229175_2_3,,1229175_2_02,,1710254_3 5 
1229175_2_4,,1229175_2_03,,1912951_1 2 
1229175_2_6,,1229175_2_04,,1912951_2 5 
1229175_3_4,,1229175_3_02,,1912951_3 7 
1229175_3_5,,1229175_3_04,,1912951_4 6 
1229175_3_6,,1229175_3_03,,1917602_1 6 
1229175_4_4,,1229175_4_01,,1917602_2 3 
1229175_4_5,,1229175_4_02,,1917602_3 5 
1229175_4_6,,1229175_4_03,,1917602_5 7 
1229175_4_7,,1229175_4_04,,1924837_1 6 
1229175_5_4,,1229175_5_01,,1939956_1 3 
1229175_5_5,,1229175_5_02,,1939956_2 3 
1229175_5_6,,1229175_5_03,,1939956_3 6 
1229175_5_7,,1229175_5_04,,1939956_5 6 
1449400_1_3,,1449400_1_04,,1965086_2 5 
1449400_1_4,,1449400_1_03,,1965086_3 6 
1449400_2_2,,1449400_2_01,,1970987_1 3 
1449400_2_3,,1449400_2_02,,1970987_2 4 
1449400_2_4,,1449400_2_03,,1970987_3 6 
1449400_2_6,,1449400_2_04,,1970987_5 6 
1449400_3_4,,1449400_3_01,,2037336_1 5 
1449400_3_5,,1449400_3_02,,2105688_1 5 
1449400_3_6,,1449400_3_03,,2105688_2 6 
1449400_3_8,,1449400_3_04,,2105688_3 6 
1449400_4_4,,1449400_4_01,,2116819_1 5 
1449400_4_5,,1449400_4_02,,2157366_1 
1449400_4_6,,1449400_4_03,,2157366_2 
1449400_4_7,,1449400_4_04,,2157366_3 6 
1482622_1_5,,1482622_1_01,,2158802_1 
1482622_1_6,,1482622_1_02,,2158802_2 
1482622_1_7,,1482622_1_04,,2158802_3 5 
1482622_1_8,,1482622_1_03,,2187115_1 
1490862_1_3,,1490862_1_04,,2187115_2 5 
1490862_1_4,,1490862_1_03,,2187115_4 5 
1490862_2_2,,1490862_2_01,,2187115_5 6 
1490862_2_4,,1490862_2_02,,2205440_1 3 
1490862_2_5,,1490862_2_03,,2232005_1 3 
1490862_2_6,,1490862_2_04,,2265709_1 5 
1490862_3_3,,1490862_3_01,,2265709_2 7 
1490862_3_4,,1490862_3_02,,2265709_3 6 
1490862_3_5,,1490862_3_03,,2266337_1 4 
1490862_3_6,,1490862_3_04,,2266337_2 5 
1490862_4_4,,1490862_4_01,,2266337_3 5 
1490862_4_5,,1490862_4_02,,2266337_4 6 
1490862_4_6,,1490862_4_03,,2266337_5 6 
1490862_4_7,,1490862_4_04,,2266337_6 6 
1576951_1_4,,1576951_1_01,,2340951_1 3 
1576951_1_5,,1576951_1_02,,2340951_2 
1576951_1_6,,1576951_1_04,,2340951_3 5 
1576951_1_7,,1576951_1_03,,2340951_5 6 
1576951_2_4,,1576951_2_01,,2352710_2 6 
1576951_2_5,,1576951_2_02,,2373944_1 3 
1576951_2_6,,1576951_2_04,,2373944_2 3 
1576951_2_7,,1576951_2_03,,2381448_1 3 
1576951_3_4,,1576951_3_04,,2381448_2 3 
1576951_3_5,,1576951_3_02,,2390176_1 3 
1590923_1_4,,1590923_1_04,,2449304_1 3 
1590923_1_5,,1590923_1_03,,2449304_2 2 
1590923_2_4,,1590923_2_02,,2449304_5 6 
1590923_2_5,,1590923_2_04,,2515143_1 4 
1590923_3_2,,1590923_3_01,,2515143_2 3 
1590923_3_3,,1590923_3_02,,2515143_3 5 
1590923_3_4,,1590923_3_03,,2515143_5 6 
1590923_3_7,,1590923_3_04,,2649718_1 5 
1590923_4_5,,1590923_4_02,,2649718_2 6 
1590923_4_6,,1590923_4_04,,2649718_3 6 
1590923_4_7,,1590923_4_03,,2729611_1 3 
1590923_5_3,,1590923_5_01,,2729611_2 3 
1590923_5_4,,1590923_5_02,,2729611_3 6 
1590923_5_5,,1590923_5_04,,2729611_5 6 
1590923_5_7,,1590923_5_03,,2769815_1 7 
1595295_1_3,,1595295_1_02,,2771482_1 
1595295_1_5,,1595295_1_04,,2810323_1 
1656478_1_3,,1656478_1_04,,2810323_2 2 
1656478_1_4,,1656478_1_03,,2810323_3 5 
1656478_2_4,,1656478_2_04,,2810323_5 6 
1656478_2_5,,1656478_2_03,,2810359_1 3 
1656478_3_4,,1656478_3_02,,2810359_2 4 
1656478_3_5,,1656478_3_04,,2810359_3 5 
1656478_3_6,,1656478_3_03,,2810359_5 6 
1656478_4_4,,1656478_4_01,,2816003_1 3 
1656478_4_8,,1656478_4_03,,2816003_2 5 
1656478_4_9,,1656478_4_04,,2816003_4 6 
1656478_5_4,,1656478_5_01,,2832422_1 5 
1656478_5_5,,1656478_5_02,,2832422_2 6 
1656478_5_6,,1656478_5_04,,2840698_2 6 
1656478_5_7,,1656478_5_03,,2840698_3 6 
1710254_1_3,,1710254_1_04,,2840698_4 7 
1710254_1_4,,1710254_1_03,,2840698_5 7 
1710254_2_3,,1710254_2_04,,2840698_6 5 
1710254_2_4,,1710254_2_03,,2901377_1 3 
1710254_3_4,,1710254_3_02,,2901377_2 3 
1710254_3_5,,1710254_3_04,,2901377_4 6 
1710254_3_6,,1710254_3_03,,2902023_2 6 
1710254_4_2,,1710254_4_01,,2902023_3 5 
1710254_4_4,,1710254_4_02,,2906181_1 3 
1710254_4_5,,1710254_4_03,,2906181_2 3 
1710254_4_7,,1710254_4_04,,2906181_3 5 
1912951_1_2,,1912951_1_04,,2906181_4 5 
1912951_1_3,,1912951_1_03,,2906211_1 6 
1912951_2_4,,1912951_2_02,,2920992_1 3 
1912951_2_5,,1912951_2_04,,2920992_2 3 
1912951_2_6,,1912951_2_03,,2920992_3 5 
1912951_3_4,,1912951_3_01,,2920992_5 6 
1912951_3_5,,1912951_3_02,,2923154_1 3 
1912951_3_6,,1912951_3_03,,2923154_2 3 
1912951_3_7,,1912951_3_04,,2923154_3 5 
1912951_4_4,,1912951_4_01,,2923154_5 6 
1912951_4_5,,1912951_4_02,,2923233_1 3 
1912951_4_6,,1912951_4_04,,2923233_2 3 
1912951_4_7,,1912951_4_03,,2923233_3 4 
1917602_1_2,,1917602_1_01,,2923233_4 7 
1917602_1_6,,1917602_1_04,,2923233_5 6 
1917602_2_3,,1917602_2_04,,2930146_1 3 
1917602_2_4,,1917602_2_03,,2930146_2 3 
1917602_3_5,,1917602_3_04,,2930146_3 6 
1917602_3_6,,1917602_3_03,,2930146_5 6 
1917602_3_8,,1917602_3_02,,2930407_1 3 
1917602_4_4,,1917602_4_01,,2930407_2 3 
1917602_4_5,,1917602_4_02,,2930407_3 6 
1917602_4_6,,1917602_4_03,,2930407_4 6 
1917602_4_8,,1917602_4_04,,2932015_1 3 
1917602_5_4,,1917602_5_01,,2932015_2 3 
1917602_5_5,,1917602_5_02,,2932015_3 5 
1917602_5_6,,1917602_5_03,,2932015_4 6 
1917602_5_7,,1917602_5_04,,2932015_5 6 
1924837_1_4,,1924837_1_01,,2932015_6 6 
1924837_1_5,,1924837_1_02,,2936331_1 4 
1924837_1_6,,1924837_1_04,,2936331_2 3 
1924837_1_7,,1924837_1_03,,2936331_3 5 
1939956_1_3,,1939956_1_04,,2936331_5 6 
1939956_1_4,,1939956_1_03,,2943402_1 3 
1939956_2_3,,1939956_2_04,,2943402_2 3 
1939956_2_4,,1939956_2_03,,2943402_3 5 
1939956_3_3,,1939956_3_01,,2943402_5 6 
1939956_3_4,,1939956_3_02,,2957632_1 3 
1939956_3_5,,1939956_3_03,,2957632_2 4 
1939956_3_6,,1939956_3_04,,2957772_1 3 
1939956_4_4,,1939956_4_01,,2957772_2 5 
1939956_4_5,,1939956_4_02,,2957772_3 6 
1939956_4_6,,1939956_4_03,,2957887_1 3 
1939956_4_7,,1939956_4_04,,2957887_2 3 
1939956_5_4,,1939956_5_01,,2957887_3 5 
1939956_5_5,,1939956_5_02,,2957887_5 
1939956_5_6,,1939956_5_04,,2959100_1 3 
1939956_5_7,,1939956_5_03,,2959100_2 3 
1965086_1_2,,1965086_1_01,,2959100_3 5 
1965086_1_3,,1965086_1_02,,2959100_5 6 
1965086_1_5,,1965086_1_03,,2984192_1 3 
1965086_1_7,,1965086_1_04,,2984192_2 6 
1965086_2_3,,1965086_2_01,,2996030_1 3 
1965086_2_4,,1965086_2_02,,2996030_2 2 
1965086_2_5,,1965086_2_04,,2996030_3 5 
1965086_2_6,,1965086_2_03,,2997538_1 5 
1965086_3_4,,1965086_3_01,,2997538_2 7 
1965086_3_5,,1965086_3_02,,3008162_1 5 
1965086_3_6,,1965086_3_04,,3013339_1 
1965086_3_7,,1965086_3_03,,3013339_2 2 
1970987_1_3,,1970987_1_04,,3013765_1 3 
1970987_1_4,,1970987_1_03,,3013765_2 3 
1970987_2_4,,1970987_2_04,,3013765_3 5 
1970987_2_5,,1970987_2_03,,3013765_4 7 
1970987_3_2,,1970987_3_01,,3014848_1 5 
1970987_3_4,,1970987_3_02,,3016511_1 3 
1970987_3_5,,1970987_3_03,,3016511_2 2 
1970987_3_6,,1970987_3_04,,3016511_3 6 
1970987_4_3,,1970987_4_01,,3016511_5 5 
1970987_4_5,,1970987_4_03,,3016584_1 2 
1970987_4_6,,1970987_4_04,,3016584_3 6 
1970987_5_4,,1970987_5_01,,3017448_1 3 
1970987_5_5,,1970987_5_02,,3017448_2 2 
1970987_5_6,,1970987_5_04,,3017448_3 5 
1970987_5_7,,1970987_5_03,,3017448_4 6 
2037336_1_4,,2037336_1_02,,3017448_5 6 
2037336_1_5,,2037336_1_04,,3017916_2 3 
2105688_1_4,,2105688_1_02,,3017916_3 3 
2105688_1_5,,2105688_1_04,,3017916_4 6 
2105688_1_6,,2105688_1_03,,3017916_5 6 
2105688_2_4,,2105688_2_01,,3018817_1 
2105688_2_5,,2105688_2_02,,3018817_2 6 
2105688_2_6,,2105688_2_04,,3018817_4 5 
2105688_2_7,,2105688_2_03,,3018817_5 6 
2105688_3_4,,2105688_3_01,,3019834_1 
2105688_3_5,,2105688_3_02,,3019834_2 2 
2105688_3_6,,2105688_3_04,,3019834_5 6 
2105688_3_7,,2105688_3_03,,3021014_1 4 
2116819_1_4,,2116819_1_02,,3021014_2 2 
2116819_1_5,,2116819_1_04,,3021014_3 5 
2116819_1_6,,2116819_1_03,,3021014_4 7 
2157366_2_4,,2157366_2_04,,3021038_1 4 
2157366_3_2,,2157366_3_01,,3021038_2 6 
2157366_3_3,,2157366_3_02,,3021038_4 6 
2157366_3_4,,2157366_3_03,,3022596_1 2 
2157366_3_6,,2157366_3_04,,3025986_1 5 
2158802_2_4,,2158802_2_04,,3027879_1 4 
2158802_3_4,,2158802_3_02,,3027879_2 5 
2158802_3_5,,2158802_3_04,,3028380_2 5 
2158802_3_6,,2158802_3_03,,3028380_3 5 
2187115_1_4,,2187115_1_04,,3028380_5 7 
2187115_2_4,,2187115_2_02,,3033910_1 3 
2187115_2_5,,2187115_2_04,,3033910_2 5 
2187115_2_6,,2187115_2_03,,3033910_3 6 
2187115_3_2,,2187115_3_01,,3033910_5 7 
2187115_3_3,,2187115_3_02,,3035335_1 4 
2187115_3_5,,2187115_3_03,,3035335_2 7 
2187115_3_6,,2187115_3_04,,3035335_3 6 
2187115_4_3,,2187115_4_01,,3035335_4 7 
2187115_4_4,,2187115_4_02,,3035657_1 5 
2187115_4_5,,2187115_4_04,,3035657_2 5 
2187115_4_6,,2187115_4_03,,3035657_3 
2187115_5_4,,2187115_5_01,,3037368_1 5 
2187115_5_5,,2187115_5_02,,3037368_3 7 
2187115_5_6,,2187115_5_04,,3043083_1 3 
2187115_5_7,,2187115_5_03,,3043083_2 5 
2205440_1_3,,2205440_1_04,,3043083_3 6 
2205440_1_4,,2205440_1_03,,3043083_4 6 
2232005_1_3,,2232005_1_04,,3043083_5 6 
2232005_1_4,,2232005_1_03,,3046072_1 3 
2265709_1_3,,2265709_1_02,,3046072_2 2 
2265709_1_4,,2265709_1_03,,3046072_5 6 
2265709_1_5,,2265709_1_04,,3046436_1 
2265709_2_4,,2265709_2_01,,3046436_2 5 
2265709_2_5,,2265709_2_02,,3046436_5 6 
2265709_2_6,,2265709_2_03,,3046448_1 
2265709_2_7,,2265709_2_04,,3046448_2 4 
2265709_3_4,,2265709_3_01,,3046448_4 6 
2265709_3_5,,2265709_3_02,,3053325_1 3 
2265709_3_6,,2265709_3_04,,3053325_2 4 
2265709_3_7,,2265709_3_03,,3053325_4 5 
2266337_2_4,,2266337_2_02,,3053325_5 6 
2266337_2_5,,2266337_2_04,,3053325_6 7 
2266337_2_6,,2266337_2_03,,3075631_1 3 
2266337_3_2,,2266337_3_01,,3075631_2 6 
2266337_3_4,,2266337_3_02,,3075631_3 4 
2266337_3_5,,2266337_3_04,,3076453_1 5 
2266337_3_6,,2266337_3_03,,3076453_3 6 
2266337_4_4,,2266337_4_01,,3085570_1 3 
2266337_4_5,,2266337_4_02,,3085570_2 6 
2266337_4_6,,2266337_4_04,,3085570_4 8 
2266337_4_7,,2266337_4_03,,3086665_1 3 
2266337_5_4,,2266337_5_01,,3086665_2 6 
2266337_5_5,,2266337_5_02,,3086665_4 7 
2266337_5_6,,2266337_5_04,,3090243_1 3 
2266337_5_7,,2266337_5_03,,3090243_2 5 
2266337_6_4,,2266337_6_01,,3090243_3 7 
2266337_6_5,,2266337_6_02,,3090292_1 3 
2266337_6_6,,2266337_6_04,,3090292_2 6 
2266337_6_7,,2266337_6_03,,3090292_3 6 
2340951_1_3,,2340951_1_04,,3090292_4 6 
2340951_1_4,,2340951_1_03,,3091405_2 6 
2340951_2_5,,2340951_2_03,,3091405_3 4 
2340951_3_2,,2340951_3_01,,3091405_4 6 
2340951_3_3,,2340951_3_02,,3091405_5 5 
2340951_3_4,,2340951_3_03,,3091545_1 3 
2340951_3_5,,2340951_3_04,,3091545_2 5 
2340951_4_4,,2340951_4_03,,3091545_3 8 
2340951_4_5,,2340951_4_04,,3091545_4 6 
2340951_4_6,,2340951_4_01,,3091612_1 3 
2340951_4_7,,2340951_4_02,,3091661_1 3 
2340951_5_4,,2340951_5_01,,3091661_2 5 
2340951_5_5,,2340951_5_02,,3091661_3 6 
2340951_5_6,,2340951_5_04,,3091661_4 7 
2340951_5_7,,2340951_5_03,,3091661_5 
2352710_1_5,,2352710_1_04,,3095794_1 6 
2352710_1_7,,2352710_1_03,,3097754_1 4 
2352710_2_4,,2352710_2_01,,3097754_2 6 
2352710_2_5,,2352710_2_02,,3114053_1 3 
2352710_2_6,,2352710_2_04,,3114053_2 6 
2352710_2_7,,2352710_2_03,,3114053_4 6 
2373944_1_3,,2373944_1_04,,3124708_1 3 
2373944_1_4,,2373944_1_03,,3124708_2 5 
2373944_2_3,,2373944_2_04,,3124708_4 8 
2373944_2_4,,2373944_2_03,,3139773_1 3 
2381448_1_3,,2381448_1_04,,3139773_2 5 
2381448_1_4,,2381448_1_03,,3139785_1 3 
2381448_2_3,,2381448_2_04,,3139785_2 6 
2381448_2_4,,2381448_2_03,,3153861_1 3 
2381448_2_6,,2381448_2_02,,3153861_2 7 
2390176_1_3,,2390176_1_04,,3163830_1 2 
2390176_1_4,,2390176_1_03,,3181042_1 3 
2449304_1_3,,2449304_1_04,,3181042_2 5 
2449304_1_4,,2449304_1_03,,3181042_4 6 
2449304_2_2,,2449304_2_04,,3188978_1 4 
2449304_2_3,,2449304_2_03,,3196033_1 5 
2449304_3_5,,2449304_3_04,,3196069_1 
2449304_4_3,,2449304_4_01,,3196069_2 
2449304_4_4,,2449304_4_02,,3196069_3 7 
2449304_4_5,,2449304_4_03,,3197256_1 3 
2449304_4_6,,2449304_4_04,,3197256_2 5 
2449304_5_6,,2449304_5_04,,3197256_4 6 
2515143_1_4,,2515143_1_04,,3201120_1 3 
2515143_1_5,,2515143_1_03,,3201120_2 6 
2515143_2_3,,2515143_2_04,,3201120_3 5 
2515143_2_4,,2515143_2_03,,3201132_1 4 
2515143_3_4,,2515143_3_02,,3201132_2 5 
2515143_3_5,,2515143_3_04,,3201132_3 7 
2515143_3_6,,2515143_3_03,,3204200_1 3 
2515143_4_4,,2515143_4_01,,3204200_2 5 
2515143_4_5,,2515143_4_02,,3204200_3 7 
2515143_4_6,,2515143_4_04,,3204200_4 6 
2515143_4_8,,2515143_4_03,,3205228_1 4 
2515143_5_4,,2515143_5_01,,3205228_2 6 
2515143_5_5,,2515143_5_02,,3206993_1 2 
2515143_5_6,,2515143_5_04,,3206993_2 5 
2515143_5_7,,2515143_5_03,,3206993_3 7 
2649718_1_2,,2649718_1_01,,3213262_1 3 
2649718_1_3,,2649718_1_02,,3216305_1 5 
2649718_1_5,,2649718_1_04,,3216305_2 6 
2649718_1_6,,2649718_1_03,,3216342_1 3 
2649718_2_4,,2649718_2_01,,3216342_2 6 
2649718_2_5,,2649718_2_02,,3216354_1 3 
2649718_2_6,,2649718_2_04,,3217024_1 2 
2649718_2_7,,2649718_2_03,,3217024_2 5 
2649718_3_4,,2649718_3_01,,3217024_4 6 
2649718_3_5,,2649718_3_02,,3218090_1 2 
2649718_3_6,,2649718_3_04,,3222664_1 2 
2649718_3_7,,2649718_3_03,,3222664_2 7 
2729611_1_3,,2729611_1_04,,3222664_3 6 
2729611_1_4,,2729611_1_03,,3226700_2 2 
2729611_2_3,,2729611_2_04,,3226700_3 6 
2729611_2_4,,2729611_2_03,,3226700_5 6 
2729611_3_2,,2729611_3_01,,3230806_1 4 
2729611_3_3,,2729611_3_02,,3230806_2 5 
2729611_3_6,,2729611_3_04,,3230806_4 7 
2729611_3_7,,2729611_3_03,,3232177_1 5 
2729611_4_3,,2729611_4_01,,3232177_2 7 
2729611_4_4,,2729611_4_02,,3232177_3 6 
2729611_4_5,,2729611_4_04,,3235592_1 2 
2729611_4_6,,2729611_4_03,,3239573_1 5 
2729611_5_4,,2729611_5_01,,3239573_2 
2729611_5_5,,2729611_5_02,,3239573_4 6 
2729611_5_6,,2729611_5_04,,3249037_1 4 
2729611_5_7,,2729611_5_03,,3254604_1 2 
2769815_1_4,,2769815_1_01,,3254604_3 6 
2769815_1_5,,2769815_1_02,,3254604_4 6 
2769815_1_7,,2769815_1_04,,3257769_1 6 
2769815_1_8,,2769815_1_03,,3259912_1 
2771482_1_4,,2771482_1_04,,3262960_1 5 
2810323_1_4,,2810323_1_04,,3262960_2 6 
2810323_2_2,,2810323_2_04,,3262960_3 7 
2810323_2_3,,2810323_2_03,,3292277_1 5 
2810323_3_2,,2810323_3_01,,3292277_2 6 
2810323_3_3,,2810323_3_02,,3292277_3 6 
2810323_3_5,,2810323_3_04,,3302428_1 5 
2810323_3_6,,2810323_3_03,,3302428_2 5 
2810323_4_3,,2810323_4_01,,3302428_3 6 
2810323_4_4,,2810323_4_02,,3306793_1 5 
2810323_4_5,,2810323_4_03,,3328223_1 6 
2810323_4_6,,2810323_4_04,,3328223_3 6 
2810323_5_3,,2810323_5_01,,3328223_4 7 
2810323_5_4,,2810323_5_02,,3330357_1 6 
2810323_5_5,,2810323_5_03,,3330357_2 6 
2810323_5_6,,2810323_5_04,,3338733_1 6 
2810359_1_3,,2810359_1_04,,3338733_3 5 
2810359_1_4,,2810359_1_03,,3342001_1 5 
2810359_2_4,,2810359_2_04,,3343637_2 7 
2810359_2_5,,2810359_2_03,,3356346_1 5 
2810359_3_4,,2810359_3_02,,3356346_2 5 
2810359_3_5,,2810359_3_04,,3356346_3 6 
2810359_3_6,,2810359_3_03,,3358926_1 5 
2810359_4_4,,2810359_4_01,,3358926_3 6 
2810359_4_5,,2810359_4_02,,3365360_1 5 
2810359_4_6,,2810359_4_03,,3365360_3 7 
2810359_4_7,,2810359_4_04,,3365372_1 5 
2810359_5_4,,2810359_5_01,,3365372_3 6 
2810359_5_5,,2810359_5_02,,3371888_1 5 
2810359_5_6,,2810359_5_04,,3371888_3 6 
2810359_5_7,,2810359_5_03,,3374841_1 5 
2816003_1_3,,2816003_1_04,,3374841_2 7 
2816003_1_4,,2816003_1_03,,3374841_3 6 
2816003_2_4,,2816003_2_02,,3375535_1 5 
2816003_2_5,,2816003_2_04,,3390585_1 
2816003_2_6,,2816003_2_03,,3390597_1 5 
2816003_3_2,,2816003_3_01,,3390597_3 6 
2816003_3_4,,2816003_3_02,,3391140_1 5 
2816003_3_5,,2816003_3_03,,3391140_3 6 
2816003_3_6,,2816003_3_04,,3391140_4 6 
2816003_4_4,,2816003_4_01,,3393768_1 6 
2816003_4_5,,2816003_4_02,,3396976_1 6 
2816003_4_6,,2816003_4_04,,3396976_3 7 
2816003_4_7,,2816003_4_03,,3398870_1 6 
2832422_1_4,,2832422_1_02,,3400190_1 6 
2832422_1_5,,2832422_1_04,,3400190_3 6 
2832422_1_6,,2832422_1_03,,3400682_1 6 
2832422_2_2,,2832422_2_01,,3400700_1 5 
2832422_2_3,,2832422_2_02,,3400700_3 6 
2832422_2_4,,2832422_2_03,,3400761_1 5 
2832422_2_6,,2832422_2_04,,3400761_3 6 
